[email],Alejandra,Peg,F,1975-01-16,+3303586836,1 rue de la Paix,18597
[email],Rosanne,Gamaliel,F,1976-08-24,+3305117314,1 rue de la Paix,37492
[email],Eolanda,Cornelia,M,1927-02-15,+3300565615,1 rue de la Paix,62087
[email],Katharina,Tacye,F,1990-05-15,+3364547731,1 rue de la Paix,60682
[email],Roxane,Rurik,F,1974-06-13,+3333469683,1 rue de la Paix,95125
[email],Jenda,Jobi,M,1911-12-22,+3343976221,1 rue de la Paix,64778
[email],Dione,Wind,NONE,1991-02-13,+3384666470,1 rue de la Paix,105292
[email],Stephanie,Kunin,F,1950-08-24,+3312275491,1 rue de la Paix,67654
[email],Rhea,Robertson,NB,1963-07-22,+3353804190,1 rue de la Paix,5084
[email],Gerrie,Thar,NONE,1967-11-10,+3313927578,1 rue de la Paix,22208
[email],Carmela,Parsaye,F,1940-01-04,+3334685283,1 rue de la Paix,43973
[email],Maye,Denis,M,1977-06-02,+3375223053,1 rue de la Paix,21192
[email],Desirae,Bakerman,NONE,1935-05-03,+3329472986,1 rue de la Paix,43085
[email],Gianina,Edee,NB,1928-08-15,+3350455117,1 rue de la Paix,14581
[email],Elmira,Hachmin,M,1977-12-08,+3304588078,1 rue de la Paix,41570
[email],Camile,Deny,F,1968-08-19,+3303457134,1 rue de la Paix,6582
[email],Sidoney,Emmaline,M,1999-04-02,+3308677294,1 rue de la Paix,74335
[email],Marcelline,Anis,NB,1986-06-21,+3399844127,1 rue de la Paix,80201
[email],Mady,Sherrie,F,1994-12-01,+3396521186,1 rue de la Paix,105389
[email],Bee,Yerkovich,NONE,1918-01-20,+3303339936,1 rue de la Paix,59478
[email],Gerianna,Orlene,NONE,1962-03-19,+3369440051,1 rue de la Paix,34440
[email],Wendi,Muriel,M,1999-08-07,+3321655196,1 rue de la Paix,81034
[email],Carlie,Bouchard,M,1982-12-24,+3379294419,1 rue de la Paix,19586
[email],Glenda,Ietta,NB,1910-01-26,+3337869595,1 rue de la Paix,98611
[email],Frances,Rurik,NB,2000-05-20,+3358169744,1 rue de la Paix,22807
[email],Amii,Craggie,F,1960-04-03,+3393707870,1 rue de la Paix,68290
[email],Nananne,Mott,F,1959-10-27,+3354260296,1 rue de la Paix,100740
[email],Kelly,Tryck,NB,1927-10-25,+3301500743,1 rue de la Paix,7326
[email],Lilith,Arathorn,NB,1944-11-24,+3350649909,1 rue de la Paix,59887
[email],Ericka,Afton,NB,1936-02-06,+3383255165,1 rue de la Paix,66624
[email],Maye,Magnolia,F,1911-08-23,+3312469250,1 rue de la Paix,78225
[email],Justinn,Sharl,F,1995-07-11,+3330169316,1 rue de la Paix,64957
[email],Petronia,Ochs,M,1916-03-26,+3307923587,1 rue de la Paix,71114
[email],Claudina,Lalitta,NONE,2004-01-06,+3370794309,1 rue de la Paix,90901
[email],Katleen,Goerke,NB,1952-06-20,+3330937652,1 rue de la Paix,79793
[email],Isa,Argus,F,1969-07-03,+3397594398,1 rue de la Paix,53665
[email],Elyssa,Arley,NB,1921-10-22,+3377533119,1 rue de la Paix,58224
[email],Patricia,Chinua,M,1962-01-05,+3318154775,1 rue de la Paix,105351
[email],Giustina,Abbot,M,1995-07-01,+3353286586,1 rue de la Paix,10007
[email],Abbie,Sundin,M,1910-10-10,+3338687681,1 rue de la Paix,66582
[email],Julieta,Tamar,NB,1955-05-20,+3352314505,1 rue de la Paix,45395
[email],Marjie,Timon,NB,1927-04-12,+3335311558,1 rue de la Paix,19151
[email],Jasmina,Hessler,NB,1997-05-28,+3381916798,1 rue de la Paix,19252
[email],Arlina,Roscoe,M,1930-10-24,+3342489654,1 rue de la Paix,73771
[email],Gabi,Rocray,NONE,1936-10-29,+3308453544,1 rue de la Paix,37284
[email],Valeda,Mitzi,NONE,1986-07-16,+3349008323,1 rue de la Paix,51865
[email],Gertrud,Amasa,NONE,1995-11-08,+3350112490,1 rue de la Paix,49432
[email],Therine,Wareing,M,2003-10-18,+3317749342,1 rue de la Paix,91802
[email],Cam,Autrey,M,1972-08-23,+3360153123,1 rue de la Paix,19565
[email],Allis,Thema,M,1992-01-25,+3392730628,1 rue de la Paix,61193
[email],Mara,Sheng,NB,1924-10-15,+3388021719,1 rue de la Paix,84942
[email],Minne,Mullane,F,2001-07-15,+3388645703,1 rue de la Paix,12336
[email],Hyacinthe,Kinnard,M,2004-02-19,+3393715607,1 rue de la Paix,72527
[email],Giustina,Hortensia,NONE,1924-07-02,+3393389322,1 rue de la Paix,28982
[email],Wynne,Flita,F,1971-12-10,+3354443129,1 rue de la Paix,77798
[email],Catharine,Brian,NB,2001-04-30,+3352940410,1 rue de la Paix,34665
[email],Rani,Rozanna,NONE,1986-03-06,+3356431425,1 rue de la Paix,33462
[email],Kassey,McCutcheon,F,2003-07-31,+3372158468,1 rue de la Paix,49522
[email],Debee,Grimbly,F,1967-02-05,+3347506024,1 rue de la Paix,74774
[email],Sharai,Catie,NONE,1975-11-14,+3372942946,1 rue de la Paix,31112
[email],Ekaterina,Eugenia,F,1918-05-10,+3374239757,1 rue de la Paix,53731
[email],Calla,Reinke,NB,2003-01-22,+3351285960,1 rue de la Paix,105489
[email],Emylee,Camden,F,1952-12-13,+3309589492,1 rue de la Paix,82543
[email],Nollie,Muriel,NB,1918-04-16,+3303470716,1 rue de la Paix,83276
[email],Sallie,LaRue,NB,1948-08-10,+3323074930,1 rue de la Paix,55760
[email],Mureil,Noam,M,1936-02-07,+3345822500,1 rue de la Paix,84737
[email],Maryellen,Tayib,M,1921-03-26,+3313830272,1 rue de la Paix,14149
[email],Dorene,Bennie,NONE,1997-04-28,+3367960597,1 rue de la Paix,101973
[email],Doralynne,Donoghue,F,1923-10-09,+3398229902,1 rue de la Paix,32553
[email],Jenilee,Zina,NB,1924-12-27,+3301099682,1 rue de la Paix,44691
[email],Linzy,Hewitt,F,1964-11-08,+3392379682,1 rue de la Paix,25712
[email],Zia,Chapland,NONE,1978-02-09,+3392196144,1 rue de la Paix,99609
[email],Danny,Wittie,NB,1948-12-19,+3395216386,1 rue de la Paix,35837
[email],Mildrid,Teddman,F,1959-01-28,+3382176255,1 rue de la Paix,80130
[email],Ariela,Romelda,NONE,1962-11-06,+3377290189,1 rue de la Paix,44011
[email],Lonnie,Thema,M,1944-12-12,+3317380885,1 rue de la Paix,86845
[email],Orelia,MacIntosh,F,1924-09-28,+3394180441,1 rue de la Paix,29634
[email],Ida,Bertold,NONE,1970-09-03,+3309033342,1 rue de la Paix,75113
[email],Aurore,Gusella,F,1976-02-19,+3341725614,1 rue de la Paix,34448
[email],Dawn,Martsen,NB,1939-04-19,+3347751640,1 rue de la Paix,98843
[email],Kenna,Himelman,F,1964-08-29,+3315033390,1 rue de la Paix,91279
[email],Hope,Payson,F,1925-02-04,+3321986882,1 rue de la Paix,51085
[email],Mariann,Meli,NONE,1990-12-08,+3365271983,1 rue de la Paix,80368
[email],Kara-Lynn,Nikaniki,F,1960-06-26,+3386453051,1 rue de la Paix,79295
[email],Britte,Ackerley,M,1945-06-24,+3310539254,1 rue de la Paix,19540
[email],Meriel,Ferino,M,1945-02-16,+3379914169,1 rue de la Paix,89000
[email],Anallese,Baylor,NB,1967-02-10,+3323197079,1 rue de la Paix,88858
[email],Halette,Lanita,NONE,1997-04-24,+3302494763,1 rue de la Paix,35622
[email],Lisette,Fiester,NONE,1983-02-21,+3315663603,1 rue de la Paix,44400
[email],Elie,Kelula,NONE,1995-06-04,+3387748986,1 rue de la Paix,16694
[email],Valli,Saree,NB,1956-02-07,+3337123560,1 rue de la Paix,78647
[email],Babita,Ciapas,F,1913-03-15,+3375996361,1 rue de la Paix,20079
[email],Tamqrah,Junie,NONE,1934-08-07,+3393806985,1 rue de la Paix,103176
[email],Chloris,Gilbertson,NB,1993-03-06,+3336824796,1 rue de la Paix,24967
[email],Peri,Arquit,NONE,1965-04-24,+3344745474,1 rue de la Paix,87607
[email],Linet,Vivle,NONE,1956-05-19,+3334492855,1 rue de la Paix,68936
[email],Kara-Lynn,Jalbert,NB,1982-11-19,+3331625906,1 rue de la Paix,31031
[email],Jerry,Caitlin,NB,1940-06-14,+3390500977,1 rue de la Paix,10506
[email],Kate,Aida,F,1961-11-04,+3311757023,1 rue de la Paix,80625
[email],Vinita,Amasa,M,1951-01-06,+3304489387,1 rue de la Paix,65111
[email],Genevra,Iiette,NONE,1918-10-03,+3306761739,1 rue de la Paix,32776
[email],Wileen,Hepsibah,F,1946-08-06,+3352065446,1 rue de la Paix,7001
[email],Rivalee,Larochelle,M,2003-08-05,+3359754293,1 rue de la Paix,48489
[email],Farrah,Bobbee,F,1940-06-01,+3370044108,1 rue de la Paix,16038
[email],Elmira,Leifeste,F,1989-05-24,+3397313603,1 rue de la Paix,12565
[email],Audrie,Vary,F,1932-12-24,+3356622516,1 rue de la Paix,58124
[email],Renae,Sherrie,NONE,1950-04-30,+3307987480,1 rue de la Paix,93039
[email],Tracey,Emerson,NONE,1974-12-31,+3340720061,1 rue de la Paix,34479
[email],Miquela,Destinee,M,1982-12-28,+3308576266,1 rue de la Paix,58220
[email],Noelle,Peti,F,1937-06-01,+3397435512,1 rue de la Paix,13232
[email],Aimil,Hertzfeld,NONE,1983-07-25,+3372746198,1 rue de la Paix,62694
[email],Viki,Lail,M,1972-09-08,+3336425642,1 rue de la Paix,53561
[email],Max,Aloise,F,1964-10-21,+3380850828,1 rue de la Paix,35950
[email],Trudie,Abbot,M,1969-08-20,+3311962254,1 rue de la Paix,74420
[email],Agathe,Hessler,F,1946-04-25,+3308179176,1 rue de la Paix,73948
[email],Imojean,Bluh,NONE,1955-12-26,+3329985421,1 rue de la Paix,96787
[email],Chloris,Dahlia,M,1998-06-13,+3302471425,1 rue de la Paix,9593
[email],Julieta,Hieronymus,M,1963-12-11,+3385373101,1 rue de la Paix,86188
[email],Ottilie,Hartnett,F,1972-05-31,+3333605965,1 rue de la Paix,25637
[email],Tabbatha,Rosalba,NB,1959-05-23,+3381651402,1 rue de la Paix,11865
[email],Sherrie,Leifeste,NONE,1933-05-30,+3366288103,1 rue de la Paix,43538
[email],Britte,Even,F,1911-01-27,+3382165128,1 rue de la Paix,56415
[email],Kimberley,Ellerey,NONE,1934-12-17,+3330062392,1 rue de la Paix,22322
[email],Jere,Oscar,F,1965-07-13,+3370556926,1 rue de la Paix,65981
[email],Maridel,Halla,NONE,1967-09-17,+3372832113,1 rue de la Paix,46111
[email],Jennica,Havens,NONE,1968-02-29,+3339618043,1 rue de la Paix,83802
[email],Tarra,Brandice,F,1912-05-22,+3386502160,1 rue de la Paix,61821
[email],Cyb,Corrine,NB,1994-09-24,+3300175599,1 rue de la Paix,3000
[email],Feliza,Karl,NB,1977-06-27,+3332743131,1 rue de la Paix,9301
[email],Lorie,Gaulin,NONE,1953-11-30,+3368191795,1 rue de la Paix,36498
[email],Stevana,Socha,M,1974-06-17,+3315464105,1 rue de la Paix,77879
[email],Courtnay,Sothena,F,1929-12-25,+3371809373,1 rue de la Paix,84792
[email],Willetta,Swigart,F,1920-09-29,+3322975481,1 rue de la Paix,14579
[email],Lilith,Melony,M,1946-07-23,+3393942477,1 rue de la Paix,93763
[email],Susette,Sundin,F,1949-03-30,+3358964619,1 rue de la Paix,90931
[email],Jackie,Dominy,NONE,1981-08-11,+3393825861,1 rue de la Paix,74130
[email],Marnia,Bettine,F,1915-01-21,+3324920248,1 rue de la Paix,12693
[email],Lucille,Faria,NB,1974-07-24,+3377826784,1 rue de la Paix,84842
[email],Gwyneth,Linskey,F,1940-10-30,+3328336956,1 rue de la Paix,76452
[email],Cindelyn,Alisia,M,1922-03-17,+3339922402,1 rue de la Paix,58151
[email],Bertine,Tybald,NB,1947-06-14,+3371384325,1 rue de la Paix,21138
[email],Wendi,Horan,NB,1970-10-08,+3394295742,1 rue de la Paix,7571
[email],Randa,Pelagias,M,1937-01-15,+3355912584,1 rue de la Paix,10750
[email],Gretal,Lymann,NONE,1989-04-08,+3335665263,1 rue de la Paix,83843
[email],Caressa,Toffic,NB,1994-07-16,+3374427974,1 rue de la Paix,83993
[email],Candi,Lytton,F,1926-08-10,+3359717933,1 rue de la Paix,94395
[email],Helena,Janith,F,1948-11-29,+3333077851,1 rue de la Paix,105340
[email],Roslyn,Selway,M,1929-03-04,+3333905032,1 rue de la Paix,74821
[email],Magdalena,Beniamino,M,1988-10-23,+3309262659,1 rue de la Paix,8819
[email],Corene,Corilla,NONE,1967-01-04,+3388380518,1 rue de la Paix,13690
[email],Rubie,Caitlin,M,1934-04-03,+3329653525,1 rue de la Paix,60491
[email],Tina,Strephon,NB,1974-10-20,+3366598120,1 rue de la Paix,45916
[email],Maryellen,Han,M,1913-03-28,+3305349998,1 rue de la Paix,92362
[email],Oona,Bach,M,1922-12-03,+3332767353,1 rue de la Paix,87590
[email],Petronia,Eckblad,M,1928-12-16,+3349058765,1 rue de la Paix,37780
[email],Mildrid,Old,NB,1942-05-12,+3395381719,1 rue de la Paix,97761
[email],Gabriellia,Rosemary,F,1962-06-01,+3376533797,1 rue de la Paix,98195
[email],Jsandye,Delp,NB,1978-01-16,+3334118909,1 rue de la Paix,92903
[email],Hollie,Johanna,F,1920-08-01,+3342421977,1 rue de la Paix,61514
[email],Xylina,Dudley,NB,1982-05-19,+3393506883,1 rue de la Paix,95200
[email],Hermione,Callista,NONE,1986-09-02,+3399876048,1 rue de la Paix,13884
[email],Dania,Dituri,NONE,1953-10-25,+3367637558,1 rue de la Paix,61949
[email],Correy,Vastah,M,1922-10-19,+3368690466,1 rue de la Paix,82663
[email],Codie,Jillane,NONE,1911-03-16,+3345927288,1 rue de la Paix,73640
[email],Cathyleen,Deegan,M,1972-02-02,+3394797488,1 rue de la Paix,81287
[email],Gale,Alisia,M,1936-03-24,+3350548080,1 rue de la Paix,56142
[email],Dotty,Bach,F,2002-11-26,+3360822800,1 rue de la Paix,4880
[email],June,Suzetta,NB,1977-08-12,+3389155108,1 rue de la Paix,30693
[email],Jemie,Wenoa,M,1939-07-31,+3394255333,1 rue de la Paix,73490
[email],Ezmeralda,Ehrman,F,1933-09-03,+3343787128,1 rue de la Paix,59811
[email],Ezmeralda,Jess,M,1992-03-21,+3349609434,1 rue de la Paix,69408
[email],Daryl,Alice,F,1973-10-06,+3374937589,1 rue de la Paix,26454
[email],Karly,Knowling,NB,1924-05-07,+3347182242,1 rue de la Paix,47928
[email],Jolyn,Silvan,F,1974-09-22,+3300292454,1 rue de la Paix,65136
[email],Brynna,Lacombe,NB,1996-03-05,+3398521043,1 rue de la Paix,47650
[email],Frieda,Tomasina,F,1981-05-25,+3393409124,1 rue de la Paix,34116
[email],Katuscha,Pascia,F,1958-05-28,+3368814746,1 rue de la Paix,11059
[email],Sarette,Halsey,NB,2004-11-25,+3324151870,1 rue de la Paix,101714
[email],Linet,Margarete,NONE,1971-02-14,+3326598112,1 rue de la Paix,14057
[email],Konstance,Kevon,NONE,1928-04-21,+3350388761,1 rue de la Paix,3413
[email],Tierney,Baylor,NONE,1953-10-29,+3389453670,1 rue de la Paix,76297
[email],Ursulina,Neva,M,1922-12-08,+3334801490,1 rue de la Paix,67377
[email],Edith,Mozelle,F,1990-02-07,+3350549668,1 rue de la Paix,92785
[email],Shaine,Nicoline,F,1937-05-28,+3383868950,1 rue de la Paix,100531
[email],Konstance,Auberbach,NB,1918-04-05,+3359670559,1 rue de la Paix,67285
[email],Arlina,Smitt,F,1994-02-19,+3302349432,1 rue de la Paix,21515
[email],Elise,Erich,F,1961-07-28,+3307457174,1 rue de la Paix,39572
[email],Silvana,Shuler,M,1962-09-04,+3332734710,1 rue de la Paix,37737
[email],Paulita,Vastah,NONE,1954-01-02,+3392301776,1 rue de la Paix,100655
[email],Roslyn,Schenck,F,1955-10-04,+3399071452,1 rue de la Paix,82531
[email],Teriann,Rurik,NB,1952-04-19,+3347154462,1 rue de la Paix,72757
[email],Trixi,Tamsky,F,1966-11-06,+3306914608,1 rue de la Paix,69823
[email],Mady,Timon,NONE,1998-08-08,+3364794793,1 rue de la Paix,18884
[email],Ira,Casimir,M,1941-07-15,+3314266369,1 rue de la Paix,48890
[email],Alejandra,Dermott,NONE,1943-10-05,+3311196670,1 rue de la Paix,21198
[email],Trudie,Erb,M,1957-06-29,+3340644084,1 rue de la Paix,60473
[email],Madeleine,Redmond,M,1917-02-22,+3378546036,1 rue de la Paix,49901
[email],Vere,Edee,M,1998-05-26,+3301260437,1 rue de la Paix,24336
[email],Carly,Mathilde,F,1963-06-23,+3393075471,1 rue de la Paix,42254
[email],Jaime,Karylin,M,1956-07-28,+3335215139,1 rue de la Paix,12397
[email],Darlleen,Imelida,NB,1974-08-11,+3385677356,1 rue de la Paix,102736
[email],Maryellen,Vilma,NB,1918-04-20,+3393733123,1 rue de la Paix,83032
[email],Randa,Martguerita,NB,1949-06-20,+3386781118,1 rue de la Paix,103742
[email],Lacie,Jacobah,F,1921-08-22,+3309663215,1 rue de la Paix,23164
[email],Arlina,Korey,F,1986-01-05,+3341969731,1 rue de la Paix,24486
[email],Tybie,Dash,M,1936-03-15,+3341734768,1 rue de la Paix,78612
[email],Kimberley,Concha,M,1986-02-18,+3383419654,1 rue de la Paix,85214
[email],Elora,Shuler,NB,1915-10-17,+3397226017,1 rue de la Paix,64843
[email],Ekaterina,Dulciana,NONE,1997-06-07,+3357654352,1 rue de la Paix,92853
[email],Aurore,Laverne,NONE,1996-10-31,+3307053878,1 rue de la Paix,66703
[email],Norine,ONeill,F,1946-04-09,+3348395615,1 rue de la Paix,13839
[email],Teriann,Clara,NB,1962-06-04,+3368791156,1 rue de la Paix,68818
[email],Kylynn,Nadia,NB,1949-02-27,+3306605253,1 rue de la Paix,12815
[email],Winny,Kolnick,F,1998-11-08,+3355285434,1 rue de la Paix,39246
[email],Valli,Cleavland,M,1913-01-16,+3374159667,1 rue de la Paix,65878
[email],Farrah,Pauly,F,1925-05-26,+3377302039,1 rue de la Paix,14571
[email],Corina,Kronfeld,F,1913-07-28,+3305728191,1 rue de la Paix,27897
[email],Aubrie,Hurley,NONE,1989-08-27,+3340662781,1 rue de la Paix,72709
[email],Emilia,Tacye,NB,1964-07-27,+3393873766,1 rue de la Paix,57430
[email],Chastity,Eben,F,2002-06-06,+3381467769,1 rue de la Paix,36309
[email],Trixi,Goode,NB,1923-07-25,+3338863942,1 rue de la Paix,14677
[email],Yvonne,Chaing,F,1987-07-30,+3373650078,1 rue de la Paix,64773
[email],Georgina,Couture,F,1949-09-23,+3350435764,1 rue de la Paix,28729
[email],Lorie,Ackerley,F,2000-07-29,+3389963292,1 rue de la Paix,90466
[email],Emma,Gower,M,1948-10-25,+3348219294,1 rue de la Paix,55798
[email],Jacquetta,Jaylene,F,1944-08-22,+3324142096,1 rue de la Paix,33246
[email],Jinny,Roche,F,1928-08-30,+3329422770,1 rue de la Paix,58887
[email],Ruthe,Denis,F,1978-02-13,+3353283662,1 rue de la Paix,46403
[email],Tera,Curren,NB,1944-11-27,+3325381087,1 rue de la Paix,6808
[email],Elena,Rebecka,NB,1925-10-17,+3310104590,1 rue de la Paix,26706
[email],Drucie,Willie,NB,1931-03-30,+3323567793,1 rue de la Paix,80366
[email],Monika,Heisel,F,1918-05-13,+3372442889,1 rue de la Paix,48913
[email],Brynna,Millda,NB,1935-07-24,+3389631810,1 rue de la Paix,73455
[email],Roxane,Bluh,NB,1966-10-30,+3349034617,1 rue de la Paix,72157
[email],Jaime,Toffic,M,1978-09-22,+3325652097,1 rue de la Paix,94158
[email],Malina,Nahum,F,1955-01-10,+3343952205,1 rue de la Paix,48647
[email],Natka,Noelyn,F,1975-11-14,+3306508845,1 rue de la Paix,85209
[email],Tobe,Stoller,F,1949-07-12,+3315484975,1 rue de la Paix,16859
[email],Diena,Bigner,M,2003-12-14,+3354902743,1 rue de la Paix,34692
[email],Netty,Wandie,NB,1961-10-24,+3314289598,1 rue de la Paix,20559
[email],Ricky,Borrell,NB,1979-10-26,+3323499082,1 rue de la Paix,46496
[email],Zondra,Wenda,F,1977-11-22,+3300437696,1 rue de la Paix,46772
[email],Nickie,Gombach,NB,2001-03-07,+3333354534,1 rue de la Paix,10885
[email],Hyacinthe,Klotz,M,1948-09-20,+3333918689,1 rue de la Paix,33661
[email],Oralee,Fairweather,NB,1916-03-02,+3351057297,1 rue de la Paix,63461
[email],Gerrie,Zetta,NONE,1955-12-12,+3351137014,1 rue de la Paix,24295
[email],Mellicent,Howlyn,NONE,1911-11-20,+3312880911,1 rue de la Paix,92247
[email],Aaren,Pip,NB,1925-02-03,+3331586504,1 rue de la Paix,6564
[email],Charissa,Aprile,F,1979-08-25,+3317817906,1 rue de la Paix,16361
[email],Rhea,Ogren,NONE,1917-04-29,+3366215569,1 rue de la Paix,27902
